county_id,msa_id,csa_id,centrality
13175,20140,,Central
13283,20140,,Outlying
42033,20180,524.0,Central
19061,20220,,Central
27017,20260,,Outlying
27075,20260,,Outlying
27137,20260,,Central
55031,20260,,Central
48341,20300,,Central
40137,20340,,Central
08067,20420,,Central
40013,20460,206.0,Central
37037,20500,450.0,Central
37063,20500,450.0,Central
37077,20500,450.0,Outlying
37135,20500,450.0,Central
37145,20500,450.0,Outlying
47045,20540,,Central
48323,20580,,Central
24041,20660,548.0,Central
42089,20700,408.0,Central
55017,20740,232.0,Central
55035,20740,232.0,Central
08037,20780,233.0,Central
17049,20820,,Central
48481,20900,288.0,Central
06025,20940,,Central
05139,20980,,Central
37139,21020,545.0,Central
37143,21020,545.0,Outlying
21093,21060,350.0,Central
21123,21060,350.0,Outlying
21163,21060,350.0,Outlying
40009,21120,,Central
18039,21140,515.0,Central
54083,21180,,Central
32007,21220,,Central
32011,21220,,Outlying
53037,21260,,Central
36015,21300,236.0,Central
48141,21340,238.0,Central
48229,21340,238.0,Outlying
20017,21380,,Outlying
20111,21380,,Central
40047,21420,,Central
01031,21460,,Central
42049,21500,240.0,Central
26041,21540,,Central
35039,21580,106.0,Central
01005,21640,,Central
13239,21640,,Outlying
41039,21660,,Central
06023,21700,,Central
56041,21740,,Central
18129,21780,,Outlying
18163,21780,,Central
18173,21780,,Central
21101,21780,,Central
02090,21820,,Central
19101,21840,,Central
27091,21860,,Central
54049,21900,390.0,Central
32001,21980,,Central
27027,22020,244.0,Central
38017,22020,244.0,Central
27131,22060,378.0,Central
29187,22100,476.0,Central
35045,22140,,Central
37051,22180,246.0,Central
37085,22180,246.0,Outlying
37093,22180,246.0,Central
05007,22220,,Central
05087,22220,,Outlying
05143,22220,,Central
27111,22260,,Central
32019,22280,456.0,Central
39063,22300,534.0,Central
13017,22340,,Central
04005,22380,,Central
26049,22420,220.0,Central
45031,22500,,Outlying
45041,22500,,Central
01033,22520,,Central
01077,22520,,Central
55039,22540,,Central
37161,22580,,Central
05123,22620,368.0,Central
08069,22660,,Central
19187,22700,,Central
29169,22780,,Central
17067,22800,161.0,Outlying
19111,22800,161.0,Central
29045,22800,161.0,Outlying
08087,22820,,Central
01049,22840,497.0,Central
22115,22860,217.0,Central
05033,22900,,Central
05047,22900,,Outlying
05131,22900,,Central
40135,22900,,Outlying
18003,23060,258.0,Central
18183,23060,258.0,Outlying
18023,23140,320.0,Central
21005,23180,336.0,Outlying
21073,23180,336.0,Central
48171,23240,314.0,Central
17177,23300,466.0,Central
31053,23340,420.0,Central
39143,23380,534.0,Central
06019,23420,260.0,Central
01055,23460,,Central
45021,23500,273.0,Central
12001,23540,264.0,Central
12041,23540,264.0,Outlying
12075,23540,264.0,Outlying
13139,23580,122.0,Central
48097,23620,206.0,Central
17095,23660,,Central
35031,23700,,Central
20055,23780,,Central
20093,23780,,Outlying
32005,23820,456.0,Central
45043,23860,396.0,Central
42001,23900,276.0,Central
56005,23940,,Central
56011,23940,,Outlying
56045,23940,,Outlying
21009,23980,150.0,Central
21169,23980,150.0,Outlying
36113,24020,104.0,Central
36115,24020,104.0,Central
08045,24060,233.0,Central
08097,24060,233.0,Outlying
36035,24100,104.0,Central
37191,24140,,Central
48221,24180,206.0,Central
27119,24220,,Central
38035,24220,,Central
31079,24260,,Central
31093,24260,,Outlying
31121,24260,,Outlying
08077,24300,,Central
27061,24330,,Central
26067,24340,266.0,Outlying
26081,24340,266.0,Central
26117,24340,266.0,Outlying
26139,24340,266.0,Outlying
35006,24380,,Central
41033,24420,366.0,Central
20009,24460,,Central
30013,24500,,Central
08123,24540,216.0,Central
55009,24580,267.0,Central
55061,24580,267.0,Outlying
55083,24580,267.0,Outlying
47059,24620,,Central
37081,24660,268.0,Central
37151,24660,268.0,Outlying
37157,24660,268.0,Outlying
18031,24700,294.0,Central
28151,24740,,Central
37147,24780,272.0,Central
39037,24820,212.0,Central
45007,24860,273.0,Outlying
45045,24860,273.0,Central
45059,24860,273.0,Outlying
45077,24860,273.0,Central
28015,24900,,Outlying
28083,24900,,Central
45047,24940,273.0,Central
28043,24980,,Central
72015,25020,490.0,Central
72057,25020,490.0,Central
72109,25020,490.0,Central
28045,25060,,Central
28047,25060,,Central
28059,25060,,Outlying
28131,25060,,Outlying
40139,25100,,Central
24043,25180,548.0,Central
54003,25180,548.0,Central
54065,25180,548.0,Outlying
16013,25200,,Central
16025,25200,,Outlying
22105,25220,406.0,Central
06031,25260,260.0,Central
29127,25300,448.0,Central
29173,25300,448.0,Outlying
42041,25420,276.0,Central
42043,25420,276.0,Central
42099,25420,276.0,Outlying
05009,25460,,Central
05101,25460,,Outlying
51165,25500,277.0,Central
51660,25500,277.0,Central
09003,25540,278.0,Central
09007,25540,278.0,Central
09013,25540,278.0,Central
31001,25580,,Central
28031,25620,279.0,Outlying
28035,25620,279.0,Central
28073,25620,279.0,Central
28111,25620,279.0,Outlying
20051,25700,,Central
49043,25720,482.0,Central
49051,25720,482.0,Outlying
30043,25740,,Outlying
30049,25740,,Central
05107,25760,,Central
37181,25780,450.0,Central
48117,25820,,Central
41049,25840,,Outlying
41059,25840,,Central
37003,25860,,Outlying
37023,25860,,Central
37027,25860,,Central
37035,25860,,Central
26059,25880,,Central
15001,25900,,Central
45013,25940,,Central
45053,25940,,Outlying
13179,25980,496.0,Central
13183,25980,496.0,Outlying
35025,26020,,Central
26005,26090,266.0,Central
12017,26140,,Central
41027,26220,,Central
05057,26260,,Central
05099,26260,,Outlying
05051,26300,284.0,Central
26061,26340,,Central
26083,26340,,Outlying
22057,26380,,Central
22109,26380,,Central
48015,26420,288.0,Outlying
48039,26420,288.0,Central
48071,26420,288.0,Central
48157,26420,288.0,Central
48167,26420,288.0,Central
48201,26420,288.0,Central
48291,26420,288.0,Outlying
48339,26420,288.0,Outlying
48473,26420,288.0,Outlying
36021,26460,104.0,Central
42061,26500,107.0,Central
18069,26540,258.0,Central
21019,26580,170.0,Central
21043,26580,170.0,Outlying
21089,26580,170.0,Central
39087,26580,170.0,Central
54011,26580,170.0,Central
54079,26580,170.0,Central
54099,26580,170.0,Central
01083,26620,290.0,Outlying
01089,26620,290.0,Central
48471,26660,288.0,Central
46005,26700,,Central
46073,26700,,Outlying
20155,26740,,Central
27085,26780,378.0,Central
16019,26820,292.0,Central
16023,26820,292.0,Outlying
16051,26820,292.0,Outlying
42063,26860,430.0,Central
18011,26900,294.0,Central
18013,26900,294.0,Outlying
18057,26900,294.0,Central
18059,26900,294.0,Central
18063,26900,294.0,Central
18081,26900,294.0,Central
18095,26900,294.0,Outlying
18097,26900,294.0,Central
18109,26900,294.0,Central
18133,26900,294.0,Outlying
18145,26900,294.0,Outlying
28133,26940,185.0,Central
19103,26980,168.0,Central
19183,26980,168.0,Outlying
26043,27020,361.0,Central
55037,27020,361.0,Outlying
36109,27060,296.0,Central
26075,27100,,Central
28029,27140,298.0,Outlying
28049,27140,298.0,Central
28051,27140,298.0,Outlying
28089,27140,298.0,Central
28121,27140,298.0,Central
28127,27140,298.0,Outlying
28163,27140,298.0,Outlying
39079,27160,,Central
47023,27180,297.0,Outlying
47033,27180,297.0,Outlying
47053,27180,297.0,Outlying
47113,27180,297.0,Central
16081,27220,,Outlying
56039,27220,,Central
12003,27260,300.0,Outlying
12019,27260,300.0,Central
12031,27260,300.0,Central
12089,27260,300.0,Outlying
12109,27260,300.0,Outlying
17137,27300,522.0,Central
17171,27300,522.0,Outlying
37133,27340,,Central
48073,27380,540.0,Central
38093,27420,,Central
36013,27460,,Central
55105,27500,357.0,Central
01127,27530,142.0,Central
18037,27540,,Central
18125,27540,,Outlying
72073,27580,,Central
13157,27600,122.0,Central
29027,27620,,Outlying
29051,27620,,Central
29135,27620,,Outlying
29151,27620,,Outlying
22053,27660,324.0,Central
13305,27700,496.0,Central
47019,27740,304.0,Central
47171,27740,304.0,Outlying
47179,27740,304.0,Central
42021,27780,306.0,Central
05031,27860,308.0,Central
05111,27860,308.0,Outlying
29097,27900,309.0,Central
29145,27900,309.0,Outlying
02110,27940,,Central
15009,27980,,Central
26077,28020,310.0,Central
30029,28060,,Central
17091,28100,176.0,Central
20091,28140,312.0,Central
20103,28140,312.0,Outlying
20107,28140,312.0,Outlying
20121,28140,312.0,Outlying
20209,28140,312.0,Central
29013,28140,312.0,Outlying
29025,28140,312.0,Outlying
29037,28140,312.0,Central
29047,28140,312.0,Central
29049,28140,312.0,Outlying
29095,28140,312.0,Central
29107,28140,312.0,Outlying
29165,28140,312.0,Central
29177,28140,312.0,Outlying
15007,28180,,Central
31019,28260,,Central
31099,28260,,Outlying
33005,28300,,Central
18113,28340,258.0,Central
29069,28380,,Central
53005,28420,313.0,Central
53021,28420,313.0,Central
48265,28500,314.0,Central
02130,28540,,Central
12087,28580,370.0,Central
37055,28620,545.0,Central
48027,28660,,Central
48099,28660,,Central
48281,28660,,Outlying
47073,28700,304.0,Central
47163,28700,304.0,Central
51169,28700,304.0,Outlying
51191,28700,304.0,Outlying
51520,28700,304.0,Outlying
36111,28740,408.0,Central
48261,28780,204.0,Outlying
48273,28780,204.0,Central
37107,28820,272.0,Central
29001,28860,,Central
29197,28860,,Outlying
41035,28900,,Central
47001,28940,315.0,Central
47009,28940,315.0,Central
47013,28940,315.0,Outlying
47093,28940,315.0,Central
47105,28940,315.0,Central
47129,28940,315.0,Outlying
47145,28940,315.0,Outlying
47173,28940,315.0,Outlying
18067,29020,316.0,Central
33001,29060,148.0,Central
27055,29100,,Central
55063,29100,,Central
22001,29180,318.0,Outlying
22045,29180,318.0,Central
22055,29180,318.0,Central
22099,29180,318.0,Outlying
22113,29180,318.0,Outlying
18007,29200,320.0,Outlying
18015,29200,320.0,Outlying
18157,29200,320.0,Central
18171,29200,320.0,Outlying
41061,29260,,Central
01017,29300,122.0,Outlying
13285,29300,122.0,Central
22019,29340,324.0,Central
22023,29340,324.0,Outlying
12023,29380,264.0,Central
04015,29420,,Central
12105,29460,422.0,Central
48115,29500,,Central
42071,29540,,Central
26037,29620,,Central
26045,29620,,Central
26065,29620,,Central
26155,29620,,Outlying
56001,29660,,Central
48479,29700,,Central
35013,29740,238.0,Central
35033,29780,106.0,Outlying
35047,29780,106.0,Central
32003,29820,332.0,Central
28061,29860,279.0,Outlying
28067,29860,279.0,Central
37165,29900,246.0,Central
20045,29940,312.0,Central
47099,29980,400.0,Central
40031,30020,,Central
40033,30020,,Outlying
29105,30060,,Central
33009,30100,,Central
33019,30100,,Outlying
50017,30100,,Outlying
50027,30100,,Central
42075,30140,276.0,Central
48219,30220,352.0,Central
42119,30260,146.0,Central
47117,30280,400.0,Central
16069,30300,,Central
53003,30300,,Central
23001,30340,438.0,Central
42087,30380,,Central
31047,30420,,Central
31073,30420,,Outlying
21017,30460,336.0,Outlying
21049,30460,336.0,Outlying
21067,30460,336.0,Central
21113,30460,336.0,Outlying
21209,30460,336.0,Outlying
21239,30460,336.0,Outlying
20175,30580,,Central
39003,30620,338.0,Central
17107,30660,522.0,Central
31109,30700,339.0,Central
31159,30700,339.0,Outlying
05045,30780,340.0,Outlying
05053,30780,340.0,Outlying
05085,30780,340.0,Central
05105,30780,340.0,Outlying
05119,30780,340.0,Central
05125,30780,340.0,Central
42035,30820,558.0,Central
16041,30860,,Outlying
49005,30860,,Central
18017,30900,,Central
21051,30940,,Outlying
21121,30940,,Central
21125,30940,,Central
21235,30940,,Central
48183,30980,,Central
48203,30980,,Outlying
48401,30980,,Outlying
48459,30980,,Outlying
53015,31020,440.0,Central
35028,31060,106.0,Central
06059,31080,348.0,Central
06037,31080,348.0,Central
18019,31140,350.0,Central
18043,31140,350.0,Central
18061,31140,350.0,Outlying
18175,31140,350.0,Outlying
21029,31140,350.0,Central
21103,31140,350.0,Outlying
21111,31140,350.0,Central
21185,31140,350.0,Central
21211,31140,350.0,Outlying
21215,31140,350.0,Outlying
48107,31180,352.0,Outlying
48303,31180,352.0,Central
48305,31180,352.0,Outlying
26105,31220,,Central
48005,31260,,Central
37155,31300,246.0,Central
51009,31340,,Central
51011,31340,,Outlying
51019,31340,,Central
51031,31340,,Central
51680,31340,,Central
17109,31380,,Central
13021,31420,356.0,Central
13079,31420,356.0,Outlying
13169,31420,356.0,Outlying
13207,31420,356.0,Outlying
13289,31420,356.0,Outlying
06039,31460,260.0,Central
18077,31500,,Central
55021,31540,357.0,Outlying
55025,31540,357.0,Central
55045,31540,357.0,Outlying
55049,31540,357.0,Outlying
21107,31580,,Central
05027,31620,,Central
36033,31660,,Central
05059,31680,284.0,Central
33011,31700,148.0,Central
20061,31740,,Outlying
20149,31740,,Outlying
20161,31740,,Central
55071,31820,,Central
27013,31860,359.0,Central
27103,31860,359.0,Central
39139,31900,360.0,Central
39167,31930,425.0,Central
26109,31940,361.0,Central
55075,31940,361.0,Central
18053,31980,,Central
37111,32000,120.0,Central
39101,32020,198.0,Central
26103,32100,,Central
27083,32140,,Central
29195,32180,,Central
19127,32260,,Central
47183,32280,362.0,Central
51089,32300,,Central
51690,32300,,Central
29147,32340,,Central
19033,32380,,Central
19195,32380,,Outlying
72067,32420,364.0,Central
72083,32420,364.0,Outlying
72097,32420,364.0,Central
21083,32460,424.0,Central
21161,32500,178.0,Central
40121,32540,,Central
48215,32580,365.0,Central
28113,32620,,Central
47177,32660,,Central
20113,32700,,Central
42039,32740,240.0,Central
41029,32780,366.0,Central
05035,32820,368.0,Central
28033,32820,368.0,Central
28093,32820,368.0,Outlying
28137,32820,368.0,Outlying
28143,32820,368.0,Outlying
47047,32820,368.0,Outlying
47157,32820,368.0,Central
47167,32820,368.0,Outlying
55033,32860,232.0,Central
06047,32900,488.0,Central
28023,32940,,Outlying
28069,32940,,Outlying
28075,32940,,Central
29007,33020,190.0,Central
40115,33060,309.0,Central
12011,33100,370.0,Central
12086,33100,370.0,Central
12099,33100,370.0,Central
18091,33140,176.0,Central
21013,33180,,Central
26111,33220,474.0,Central
48317,33260,372.0,Outlying
48329,33260,372.0,Central
13009,33300,,Central
13141,33300,,Outlying
55079,33340,376.0,Central
55089,33340,376.0,Central
55131,33340,376.0,Outlying
55133,33340,376.0,Central
22119,33380,508.0,Central
48363,33420,206.0,Central
27003,33460,378.0,Central
27019,33460,378.0,Central
27025,33460,378.0,Outlying
27037,33460,378.0,Central
27053,33460,378.0,Central
27059,33460,378.0,Outlying
27079,33460,378.0,Outlying
27095,33460,378.0,Outlying
27123,33460,378.0,Central
27139,33460,378.0,Central
27141,33460,378.0,Central
27163,33460,378.0,Central
